Periodo;1.Población de 15 años y más;2.Fuerza de trabajo  Total;3.Ocupados;4.Desocupados;5.Cesantes;6.Buscan trabajo por primera vez;7.Inactivos
01/03/2010;13.218,22;7.883,69;7.156,21;727,47;634,32;93,15;5.334,53
01/04/2010;13.235,83;7.896,52;7.198,78;697,74;614,16;83,58;5.339,31
01/05/2010;13.252,85;7.899,82;7.181,90;717,91;640,57;77,35;5.353,03
01/06/2010;13.270,24;7.905,92;7.221,58;684,34;607,90;76,44;5.364,32
01/07/2010;13.287,40;7.931,59;7.256,52;675,07;605,99;69,08;5.355,82
01/08/2010;13.304,97;7.960,82;7.289,22;671,60;598,31;73,29;5.344,15
01/09/2010;13.322,18;8.042,92;7.389,47;653,45;583,94;69,51;5.279,26
01/10/2010;13.339,87;8.042,96;7.414,43;628,53;553,17;75,36;5.296,91
01/11/2010;13.356,96;8.087,41;7.503,09;584,32;509,26;75,05;5.269,54
01/12/2010;13.374,82;8.160,72;7.572,32;588,40;498,84;89,56;5.214,10
01/01/2011;13.391,93;8.227,81;7.615,52;612,29;508,32;103,97;5.164,12
01/02/2011;13.409,57;8.233,86;7.621,03;612,83;511,24;101,59;5.175,72
01/03/2011;13.426,84;8.246,37;7.623,92;622,45;539,12;83,32;5.180,47
01/04/2011;13.444,43;8.250,01;7.655,10;594,92;533,76;61,16;5.194,42
01/05/2011;13.461,55;8.269,60;7.665,52;604,07;542,04;62,04;5.191,95
01/06/2011;13.479,20;8.296,94;7.698,54;598,40;534,96;63,44;5.182,26
01/07/2011;13.496,49;8.285,24;7.659,43;625,81;553,14;72,68;5.211,25
01/08/2011;13.513,93;8.308,55;7.684,19;624,36;556,14;68,21;5.205,38
01/09/2011;13.530,96;8.323,16;7.688,41;634,76;567,36;67,40;5.207,80
01/10/2011;13.548,29;8.322,02;7.703,14;618,88;558,94;59,94;5.226,27
01/11/2011;13.565,24;8.327,41;7.716,85;610,56;536,70;73,86;5.237,83
01/12/2011;13.582,71;8.356,35;7.786,90;569,45;476,85;92,60;5.226,35
01/01/2012;13.599,73;8.391,71;7.816,55;575,16;468,68;106,48;5.208,01
01/02/2012;13.617,06;8.424,03;7.874,07;549,95;448,52;101,43;5.193,03
01/03/2012;13.634,05;8.416,90;7.844,78;572,12;489,67;82,45;5.217,15
01/04/2012;13.651,32;8.419,96;7.850,46;569,50;495,42;74,08;5.231,36
01/05/2012;13.668,45;8.422,98;7.838,27;584,71;523,28;61,43;5.245,46
01/06/2012;13.685,79;8.388,37;7.819,53;568,84;511,57;57,27;5.297,42
01/07/2012;13.702,81;8.367,12;7.809,45;557,67;509,52;48,15;5.335,69
01/08/2012;13.719,16;8.356,26;7.809,89;546,37;499,40;46,97;5.362,91
01/09/2012;13.734,65;8.428,35;7.874,08;554,27;503,64;50,63;5.306,31
01/10/2012;13.750,41;8.455,49;7.889,40;566,09;513,41;52,68;5.294,92
01/11/2012;13.766,03;8.462,80;7.924,59;538,21;480,92;57,29;5.303,23
01/12/2012;13.781,87;8.480,12;7.952,26;527,86;458,74;69,12;5.301,75
01/01/2013;13.797,33;8.520,02;7.998,63;521,39;433,60;87,79;5.277,31
01/02/2013;13.813,22;8.535,72;7.993,30;542,42;458,04;84,38;5.277,49
01/03/2013;13.828,72;8.539,44;7.990,69;548,75;473,17;75,58;5.289,28
01/04/2013;13.844,59;8.580,12;8.019,07;561,06;503,88;57,17;5.264,47
01/05/2013;13.860,18;8.579,47;8.018,27;561,20;498,75;62,45;5.280,71
01/06/2013;13.875,93;8.538,82;8.004,25;534,58;480,46;54,11;5.337,11
01/07/2013;13.891,50;8.486,06;7.986,82;499,25;451,38;47,87;5.405,43
